

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 18 22:28:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18324 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0393                     	;# 
   186  0397                     	;# 
   187  0398                     	;# 
   188  0399                     	;# 
   189  039A                     	;# 
   190  039C                     	;# 
   191  039D                     	;# 
   192  039E                     	;# 
   193  039F                     	;# 
   194  0411                     	;# 
   195  0411                     	;# 
   196  0412                     	;# 
   197  0413                     	;# 
   198  0414                     	;# 
   199  0415                     	;# 
   200  0416                     	;# 
   201  0417                     	;# 
   202  0418                     	;# 
   203  0418                     	;# 
   204  0419                     	;# 
   205  041A                     	;# 
   206  041B                     	;# 
   207  041C                     	;# 
   208  041D                     	;# 
   209  041E                     	;# 
   210  041F                     	;# 
   211  0498                     	;# 
   212  0498                     	;# 
   213  0499                     	;# 
   214  049A                     	;# 
   215  049B                     	;# 
   216  049B                     	;# 
   217  049C                     	;# 
   218  049D                     	;# 
   219  049E                     	;# 
   220  049F                     	;# 
   221  0617                     	;# 
   222  0618                     	;# 
   223  0619                     	;# 
   224  0619                     	;# 
   225  061A                     	;# 
   226  061B                     	;# 
   227  061C                     	;# 
   228  061C                     	;# 
   229  061F                     	;# 
   230  0691                     	;# 
   231  0692                     	;# 
   232  0693                     	;# 
   233  0694                     	;# 
   234  0695                     	;# 
   235  0696                     	;# 
   236  0697                     	;# 
   237  0698                     	;# 
   238  0699                     	;# 
   239  0711                     	;# 
   240  0712                     	;# 
   241  0713                     	;# 
   242  0714                     	;# 
   243  0715                     	;# 
   244  0716                     	;# 
   245  0717                     	;# 
   246  0718                     	;# 
   247  0719                     	;# 
   248  0891                     	;# 
   249  0891                     	;# 
   250  0891                     	;# 
   251  0891                     	;# 
   252  0891                     	;# 
   253  0891                     	;# 
   254  0892                     	;# 
   255  0892                     	;# 
   256  0892                     	;# 
   257  0893                     	;# 
   258  0893                     	;# 
   259  0893                     	;# 
   260  0893                     	;# 
   261  0893                     	;# 
   262  0893                     	;# 
   263  0894                     	;# 
   264  0894                     	;# 
   265  0894                     	;# 
   266  0895                     	;# 
   267  0895                     	;# 
   268  0895                     	;# 
   269  0896                     	;# 
   270  0896                     	;# 
   271  0896                     	;# 
   272  089B                     	;# 
   273  0911                     	;# 
   274  0912                     	;# 
   275  0913                     	;# 
   276  0914                     	;# 
   277  0915                     	;# 
   278  0916                     	;# 
   279  0918                     	;# 
   280  0919                     	;# 
   281  091A                     	;# 
   282  091B                     	;# 
   283  091C                     	;# 
   284  091D                     	;# 
   285  091E                     	;# 
   286  091F                     	;# 
   287  0E0F                     	;# 
   288  0E10                     	;# 
   289  0E11                     	;# 
   290  0E12                     	;# 
   291  0E13                     	;# 
   292  0E14                     	;# 
   293  0E15                     	;# 
   294  0E16                     	;# 
   295  0E17                     	;# 
   296  0E18                     	;# 
   297  0E19                     	;# 
   298  0E1A                     	;# 
   299  0E1B                     	;# 
   300  0E1C                     	;# 
   301  0E20                     	;# 
   302  0E21                     	;# 
   303  0E22                     	;# 
   304  0E24                     	;# 
   305  0E25                     	;# 
   306  0E28                     	;# 
   307  0E29                     	;# 
   308  0E2A                     	;# 
   309  0E2B                     	;# 
   310  0E2C                     	;# 
   311  0E2D                     	;# 
   312  0E2E                     	;# 
   313  0E2F                     	;# 
   314  0E90                     	;# 
   315  0E91                     	;# 
   316  0E92                     	;# 
   317  0E94                     	;# 
   318  0E95                     	;# 
   319  0EA0                     	;# 
   320  0EA1                     	;# 
   321  0EA2                     	;# 
   322  0EA3                     	;# 
   323  0EA4                     	;# 
   324  0EA5                     	;# 
   325  0F0F                     	;# 
   326  0F10                     	;# 
   327  0F11                     	;# 
   328  0F12                     	;# 
   329  0F13                     	;# 
   330  0F14                     	;# 
   331  0F15                     	;# 
   332  0F16                     	;# 
   333  0F17                     	;# 
   334  0F18                     	;# 
   335  0F19                     	;# 
   336  0F1A                     	;# 
   337  0F1B                     	;# 
   338  0F1C                     	;# 
   339  0F1D                     	;# 
   340  0F1E                     	;# 
   341  0F1F                     	;# 
   342  0F20                     	;# 
   343  0F21                     	;# 
   344  0F22                     	;# 
   345  0F23                     	;# 
   346  0F24                     	;# 
   347  0F25                     	;# 
   348  0F26                     	;# 
   349  0F27                     	;# 
   350  0F28                     	;# 
   351  0F29                     	;# 
   352  0F2A                     	;# 
   353  0F2B                     	;# 
   354  0F2C                     	;# 
   355  0F2D                     	;# 
   356  0F2E                     	;# 
   357  0F2F                     	;# 
   358  0F30                     	;# 
   359  0F31                     	;# 
   360  0F32                     	;# 
   361  0F33                     	;# 
   362  0F34                     	;# 
   363  0F35                     	;# 
   364  0F36                     	;# 
   365  0F37                     	;# 
   366  0FE4                     	;# 
   367  0FE5                     	;# 
   368  0FE6                     	;# 
   369  0FE7                     	;# 
   370  0FE8                     	;# 
   371  0FE9                     	;# 
   372  0FEA                     	;# 
   373  0FEB                     	;# 
   374  0FED                     	;# 
   375  0FEE                     	;# 
   376  0FEF                     	;# 
   377  0016                     _TMR0Hbits	set	22
   378  000B                     _INTCONbits	set	11
   379  0018                     _T0CON1	set	24
   380  0017                     _T0CON0	set	23
   381  000E                     _PORTCbits	set	14
   382  0085                     _TMR0IF	set	133
   383  009C                     _ADRESH	set	156
   384  009D                     _ADCON0bits	set	157
   385  0090                     _PIE0	set	144
   386  009E                     _ADCON1	set	158
   387  009D                     _ADCON0	set	157
   388  008E                     _TRISCbits	set	142
   389  008E                     _TRISC	set	142
   390  0485                     _TMR0IE	set	1157
   391  0117                     _FVRCON	set	279
   392  018E                     _ANSELCbits	set	398
   393  0214                     _SSP1STATbits	set	532
   394  0211                     _SSP1BUF	set	529
   395  0215                     _SSP1CONbits	set	533
   396  0215                     _SSP1CON1	set	533
   397  091F                     _OSCFRQ	set	2335
   398  0919                     _OSCCON1	set	2329
   399  0E0F                     _PPSLOCK	set	3599
   400  0EA4                     _RC4PPS	set	3748
   401  0EA5                     _RC5PPS	set	3749
   402                           
   403                           ; #config settings
   404  0000                     
   405                           	psect	cinit
   406  001F                     start_initialization:	
   407  001F                     __initialization:	
   408                           
   409                           ; Clear objects allocated to COMMON
   410  001F  01F8               	clrf	__pbssCOMMON& (0+127)
   411  0020  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   412  0021  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   413  0022                     end_of_initialization:	
   414                           ;End of C runtime variable initialization code
   415                           
   416  0022                     __end_of__initialization:	
   417  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   418  0023  0020               	movlb	0
   419  0024  3185  2DF2         	ljmp	_main	;jump to C main() function
   420                           
   421                           	psect	bssCOMMON
   422  0078                     __pbssCOMMON:	
   423  0078                     _count:	
   424  0078                     	ds	2
   425  007A                     _ADC_H:	
   426  007A                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:	
   430  0070                     ?_ADC_Init:	
   431  0070                     ?_Timer0_Init:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_MAX7219_Init:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_UpdateDisplay:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_SPI_SHIFT_8:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_my_isr:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_my_isr:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 1 bytes @ 0x0
   454  0070                     	ds	2
   455  0072                     ??_ADC_Init:	
   456  0072                     ??_Timer0_Init:	
   457                           ; 1 bytes @ 0x2
   458                           
   459  0072                     ??_SPI_SHIFT_8:	
   460                           ; 1 bytes @ 0x2
   461                           
   462  0072                     SPI_SHIFT_8@data:	
   463                           ; 1 bytes @ 0x2
   464                           
   465                           
   466                           ; 1 bytes @ 0x2
   467  0072                     	ds	1
   468  0073                     ?_MAX7219_Transfer:	
   469  0073                     MAX7219_Transfer@value:	
   470                           ; 1 bytes @ 0x3
   471                           
   472                           
   473                           ; 1 bytes @ 0x3
   474  0073                     	ds	1
   475  0074                     ??_MAX7219_Transfer:	
   476                           
   477                           ; 1 bytes @ 0x4
   478  0074                     	ds	2
   479  0076                     MAX7219_Transfer@address:	
   480                           
   481                           ; 1 bytes @ 0x6
   482  0076                     	ds	1
   483  0077                     ??_MAX7219_Init:	
   484  0077                     ??_UpdateDisplay:	
   485                           ; 1 bytes @ 0x7
   486                           
   487                           
   488                           ; 1 bytes @ 0x7
   489  0077                     	ds	1
   490                           
   491                           	psect	cstackBANK0
   492  0020                     __pcstackBANK0:	
   493  0020                     ??_main:	
   494                           
   495                           ; 1 bytes @ 0x0
   496  0020                     	ds	2
   497                           
   498                           	psect	maintext
   499  05F2                     __pmaintext:	
   500 ;;
   501 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   502 ;;
   503 ;; *************** function _main *****************
   504 ;; Defined at:
   505 ;;		line 68 in file "main.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2, status,0, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : B1F/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   519 ;;      Params:         0       0       0       0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0       0       0       0
   521 ;;      Temps:          0       2       0       0       0       0       0       0
   522 ;;      Totals:         0       2       0       0       0       0       0       0
   523 ;;Total ram usage:        2 bytes
   524 ;; Hardware stack levels required when called:    4
   525 ;; This function calls:
   526 ;;		_ADC_Init
   527 ;;		_MAX7219_Init
   528 ;;		_Timer0_Init
   529 ;;		_UpdateDisplay
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _main
   537  05F2                     _main:	
   538                           
   539                           ;main.c: 70: OSCCON1 = 0x60;
   540                           
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   543  05F2  3060               	movlw	96
   544  05F3  0032               	movlb	18	; select bank18
   545  05F4  0099               	movwf	25	;volatile
   546                           
   547                           ;main.c: 71: OSCFRQ = 0x03;
   548  05F5  3003               	movlw	3
   549  05F6  009F               	movwf	31	;volatile
   550                           
   551                           ;main.c: 73: ADC_Init();
   552  05F7  3186  2653  3185   	fcall	_ADC_Init
   553                           
   554                           ;main.c: 74: Timer0_Init();
   555  05FA  3186  2646  3185   	fcall	_Timer0_Init
   556                           
   557                           ;main.c: 76: TRISC = 0b1111111;
   558  05FD  307F               	movlw	127
   559  05FE  0021               	movlb	1	; select bank1
   560  05FF  008E               	movwf	14	;volatile
   561                           
   562                           ;main.c: 77: TRISCbits.TRISC5 = 0;
   563  0600  128E               	bcf	14,5	;volatile
   564                           
   565                           ;main.c: 78: TRISCbits.TRISC4 = 0;
   566  0601  120E               	bcf	14,4	;volatile
   567                           
   568                           ;main.c: 79: TRISCbits.TRISC3 = 0;
   569  0602  118E               	bcf	14,3	;volatile
   570                           
   571                           ;main.c: 80: TRISCbits.TRISC2 = 1;
   572  0603  150E               	bsf	14,2	;volatile
   573                           
   574                           ;main.c: 89: SSP1CON1 = 0b00110000;
   575  0604  3030               	movlw	48
   576  0605  0024               	movlb	4	; select bank4
   577  0606  0095               	movwf	21	;volatile
   578                           
   579                           ;main.c: 90: RC5PPS = 0b11001;
   580  0607  3019               	movlw	25
   581  0608  003D               	movlb	29	; select bank29
   582  0609  00A5               	movwf	37	;volatile
   583                           
   584                           ;main.c: 91: RC4PPS = 0b11000;
   585  060A  3018               	movlw	24
   586  060B  00A4               	movwf	36	;volatile
   587                           
   588                           ;main.c: 92: PPSLOCK = 1;
   589  060C  3001               	movlw	1
   590  060D  003C               	movlb	28	; select bank28
   591  060E  008F               	movwf	15	;volsfr
   592                           
   593                           ;main.c: 94: MAX7219_Init();
   594  060F  3185  25B4  3185   	fcall	_MAX7219_Init
   595                           
   596                           ;main.c: 96: TMR0IF = 0;
   597  0612  0020               	movlb	0	; select bank0
   598  0613  1290               	bcf	16,5	;volatile
   599  0614                     l1888:	
   600                           ;main.c: 98: while (1)
   601                           
   602                           
   603                           ;main.c: 99: {
   604                           ;main.c: 100: if (count++ >= 30000)
   605  0614  0879               	movf	_count+1,w
   606  0615  0020               	movlb	0	; select bank0
   607  0616  00A1               	movwf	??_main+1
   608  0617  0878               	movf	_count,w
   609  0618  00A0               	movwf	??_main
   610  0619  0AF8               	incf	_count,f
   611  061A  1903               	skipnz
   612  061B  0AF9               	incf	_count+1,f
   613  061C  3075               	movlw	117
   614  061D  0221               	subwf	??_main+1,w
   615  061E  3030               	movlw	48
   616  061F  1903               	skipnz
   617  0620  0220               	subwf	??_main,w
   618  0621  1C03               	skipc
   619  0622  2E14               	goto	l1888
   620                           
   621                           ;main.c: 101: {
   622                           ;main.c: 102: UpdateDisplay();
   623  0623  3180  2026  3185   	fcall	_UpdateDisplay
   624                           
   625                           ;main.c: 103: count = 0;
   626  0626  01F8               	clrf	_count
   627  0627  01F9               	clrf	_count+1
   628  0628  2E14               	goto	l1888
   629  0629                     __end_of_main:	
   630                           
   631                           	psect	text1
   632  0026                     __ptext1:	
   633 ;; *************** function _UpdateDisplay *****************
   634 ;; Defined at:
   635 ;;		line 170 in file "main.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   649 ;;      Params:         0       0       0       0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0       0       0       0
   651 ;;      Temps:          1       0       0       0       0       0       0       0
   652 ;;      Totals:         1       0       0       0       0       0       0       0
   653 ;;Total ram usage:        1 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    3
   656 ;; This function calls:
   657 ;;		_MAX7219_Transfer
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _UpdateDisplay
   665  0026                     _UpdateDisplay:	
   666                           
   667                           ;main.c: 172: if(ADC_H >= 29 && ADC_H <= 38)
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _UpdateDisplay: [wreg+status,2+status,0+pclath+cstack]
   671  0026  301D               	movlw	29
   672  0027  027A               	subwf	_ADC_H,w
   673  0028  1C03               	skipc
   674  0029  28A2               	goto	l1400
   675  002A  3027               	movlw	39
   676  002B  027A               	subwf	_ADC_H,w
   677  002C  1803               	skipnc
   678  002D  28A2               	goto	l1400
   679                           
   680                           ;main.c: 173: {
   681                           ;main.c: 174: MAX7219_Transfer(0x01, 0);
   682  002E  01F3               	clrf	MAX7219_Transfer@value
   683  002F  3001               	movlw	1
   684  0030  3186  2629  3180   	fcall	_MAX7219_Transfer
   685                           
   686                           ;main.c: 177: if(ADC_H == 30) MAX7219_Transfer(0x02, 1);
   687  0033  301E               	movlw	30
   688  0034  067A               	xorwf	_ADC_H,w
   689  0035  1D03               	btfss	3,2
   690  0036  283D               	goto	l1366
   691  0037  01F3               	clrf	MAX7219_Transfer@value
   692  0038  0AF3               	incf	MAX7219_Transfer@value,f
   693  0039  3002               	movlw	2
   694  003A  3186  2629         	fcall	_MAX7219_Transfer
   695  003C  0008               	return
   696  003D                     l1366:	
   697                           
   698                           ;main.c: 178: else if (ADC_H == 31) MAX7219_Transfer(0x02, 2);
   699  003D  301F               	movlw	31
   700  003E  067A               	xorwf	_ADC_H,w
   701  003F  1D03               	btfss	3,2
   702  0040  2849               	goto	l1370
   703  0041  3002               	movlw	2
   704  0042  00F7               	movwf	??_UpdateDisplay
   705  0043  0877               	movf	??_UpdateDisplay,w
   706  0044  00F3               	movwf	MAX7219_Transfer@value
   707  0045  3002               	movlw	2
   708  0046  3186  2629         	fcall	_MAX7219_Transfer
   709  0048  0008               	return
   710  0049                     l1370:	
   711                           
   712                           ;main.c: 179: else if (ADC_H == 32) MAX7219_Transfer(0x02, 3);
   713  0049  3020               	movlw	32
   714  004A  067A               	xorwf	_ADC_H,w
   715  004B  1D03               	btfss	3,2
   716  004C  2855               	goto	l1374
   717  004D  3003               	movlw	3
   718  004E  00F7               	movwf	??_UpdateDisplay
   719  004F  0877               	movf	??_UpdateDisplay,w
   720  0050  00F3               	movwf	MAX7219_Transfer@value
   721  0051  3002               	movlw	2
   722  0052  3186  2629         	fcall	_MAX7219_Transfer
   723  0054  0008               	return
   724  0055                     l1374:	
   725                           
   726                           ;main.c: 180: else if (ADC_H == 33) MAX7219_Transfer(0x02, 4);
   727  0055  3021               	movlw	33
   728  0056  067A               	xorwf	_ADC_H,w
   729  0057  1D03               	btfss	3,2
   730  0058  2861               	goto	l1378
   731  0059  3004               	movlw	4
   732  005A  00F7               	movwf	??_UpdateDisplay
   733  005B  0877               	movf	??_UpdateDisplay,w
   734  005C  00F3               	movwf	MAX7219_Transfer@value
   735  005D  3002               	movlw	2
   736  005E  3186  2629         	fcall	_MAX7219_Transfer
   737  0060  0008               	return
   738  0061                     l1378:	
   739                           
   740                           ;main.c: 181: else if (ADC_H == 34) MAX7219_Transfer(0x02, 5);
   741  0061  3022               	movlw	34
   742  0062  067A               	xorwf	_ADC_H,w
   743  0063  1D03               	btfss	3,2
   744  0064  286D               	goto	l1382
   745  0065  3005               	movlw	5
   746  0066  00F7               	movwf	??_UpdateDisplay
   747  0067  0877               	movf	??_UpdateDisplay,w
   748  0068  00F3               	movwf	MAX7219_Transfer@value
   749  0069  3002               	movlw	2
   750  006A  3186  2629         	fcall	_MAX7219_Transfer
   751  006C  0008               	return
   752  006D                     l1382:	
   753                           
   754                           ;main.c: 182: else if (ADC_H == 35) MAX7219_Transfer(0x02, 6);
