

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 19:14:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18324 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0411                     	;# 
   200  0412                     	;# 
   201  0413                     	;# 
   202  0414                     	;# 
   203  0415                     	;# 
   204  0416                     	;# 
   205  0417                     	;# 
   206  0418                     	;# 
   207  0418                     	;# 
   208  0419                     	;# 
   209  041A                     	;# 
   210  041B                     	;# 
   211  041C                     	;# 
   212  041D                     	;# 
   213  041E                     	;# 
   214  041F                     	;# 
   215  0498                     	;# 
   216  0498                     	;# 
   217  0499                     	;# 
   218  049A                     	;# 
   219  049B                     	;# 
   220  049B                     	;# 
   221  049C                     	;# 
   222  049D                     	;# 
   223  049E                     	;# 
   224  049F                     	;# 
   225  0617                     	;# 
   226  0618                     	;# 
   227  0619                     	;# 
   228  0619                     	;# 
   229  061A                     	;# 
   230  061B                     	;# 
   231  061C                     	;# 
   232  061C                     	;# 
   233  061F                     	;# 
   234  0691                     	;# 
   235  0692                     	;# 
   236  0693                     	;# 
   237  0694                     	;# 
   238  0695                     	;# 
   239  0696                     	;# 
   240  0697                     	;# 
   241  0698                     	;# 
   242  0699                     	;# 
   243  0711                     	;# 
   244  0712                     	;# 
   245  0713                     	;# 
   246  0714                     	;# 
   247  0715                     	;# 
   248  0716                     	;# 
   249  0717                     	;# 
   250  0718                     	;# 
   251  0719                     	;# 
   252  0891                     	;# 
   253  0891                     	;# 
   254  0891                     	;# 
   255  0891                     	;# 
   256  0891                     	;# 
   257  0891                     	;# 
   258  0892                     	;# 
   259  0892                     	;# 
   260  0892                     	;# 
   261  0893                     	;# 
   262  0893                     	;# 
   263  0893                     	;# 
   264  0893                     	;# 
   265  0893                     	;# 
   266  0893                     	;# 
   267  0894                     	;# 
   268  0894                     	;# 
   269  0894                     	;# 
   270  0895                     	;# 
   271  0895                     	;# 
   272  0895                     	;# 
   273  0896                     	;# 
   274  0896                     	;# 
   275  0896                     	;# 
   276  089B                     	;# 
   277  0911                     	;# 
   278  0912                     	;# 
   279  0913                     	;# 
   280  0914                     	;# 
   281  0915                     	;# 
   282  0916                     	;# 
   283  0918                     	;# 
   284  0919                     	;# 
   285  091A                     	;# 
   286  091B                     	;# 
   287  091C                     	;# 
   288  091D                     	;# 
   289  091E                     	;# 
   290  091F                     	;# 
   291  0E0F                     	;# 
   292  0E10                     	;# 
   293  0E11                     	;# 
   294  0E12                     	;# 
   295  0E13                     	;# 
   296  0E14                     	;# 
   297  0E15                     	;# 
   298  0E16                     	;# 
   299  0E17                     	;# 
   300  0E18                     	;# 
   301  0E19                     	;# 
   302  0E1A                     	;# 
   303  0E1B                     	;# 
   304  0E1C                     	;# 
   305  0E20                     	;# 
   306  0E21                     	;# 
   307  0E22                     	;# 
   308  0E24                     	;# 
   309  0E25                     	;# 
   310  0E28                     	;# 
   311  0E29                     	;# 
   312  0E2A                     	;# 
   313  0E2B                     	;# 
   314  0E2C                     	;# 
   315  0E2D                     	;# 
   316  0E2E                     	;# 
   317  0E2F                     	;# 
   318  0E90                     	;# 
   319  0E91                     	;# 
   320  0E92                     	;# 
   321  0E94                     	;# 
   322  0E95                     	;# 
   323  0EA0                     	;# 
   324  0EA1                     	;# 
   325  0EA2                     	;# 
   326  0EA3                     	;# 
   327  0EA4                     	;# 
   328  0EA5                     	;# 
   329  0F0F                     	;# 
   330  0F10                     	;# 
   331  0F11                     	;# 
   332  0F12                     	;# 
   333  0F13                     	;# 
   334  0F14                     	;# 
   335  0F15                     	;# 
   336  0F16                     	;# 
   337  0F17                     	;# 
   338  0F18                     	;# 
   339  0F19                     	;# 
   340  0F1A                     	;# 
   341  0F1B                     	;# 
   342  0F1C                     	;# 
   343  0F1D                     	;# 
   344  0F1E                     	;# 
   345  0F1F                     	;# 
   346  0F20                     	;# 
   347  0F21                     	;# 
   348  0F22                     	;# 
   349  0F23                     	;# 
   350  0F24                     	;# 
   351  0F25                     	;# 
   352  0F26                     	;# 
   353  0F27                     	;# 
   354  0F28                     	;# 
   355  0F29                     	;# 
   356  0F2A                     	;# 
   357  0F2B                     	;# 
   358  0F2C                     	;# 
   359  0F2D                     	;# 
   360  0F2E                     	;# 
   361  0F2F                     	;# 
   362  0F30                     	;# 
   363  0F31                     	;# 
   364  0F32                     	;# 
   365  0F33                     	;# 
   366  0F34                     	;# 
   367  0F35                     	;# 
   368  0F36                     	;# 
   369  0F37                     	;# 
   370  0FE4                     	;# 
   371  0FE5                     	;# 
   372  0FE6                     	;# 
   373  0FE7                     	;# 
   374  0FE8                     	;# 
   375  0FE9                     	;# 
   376  0FEA                     	;# 
   377  0FEB                     	;# 
   378  0FED                     	;# 
   379  0FEE                     	;# 
   380  0FEF                     	;# 
   381  0016                     _TMR0Hbits	set	22
   382  000B                     _INTCONbits	set	11
   383  0018                     _T0CON1	set	24
   384  0017                     _T0CON0	set	23
   385  000E                     _PORTCbits	set	14
   386  0085                     _TMR0IF	set	133
   387  009C                     _ADRESH	set	156
   388  009D                     _ADCON0bits	set	157
   389  0090                     _PIE0	set	144
   390  009E                     _ADCON1	set	158
   391  009D                     _ADCON0	set	157
   392  008E                     _TRISCbits	set	142
   393  008E                     _TRISC	set	142
   394  0485                     _TMR0IE	set	1157
   395  0117                     _FVRCON	set	279
   396  018E                     _ANSELCbits	set	398
   397  0214                     _SSP1STATbits	set	532
   398  0211                     _SSP1BUF	set	529
   399  0215                     _SSP1CONbits	set	533
   400  0215                     _SSP1CON1	set	533
   401  091F                     _OSCFRQ	set	2335
   402  0919                     _OSCCON1	set	2329
   403  0E0F                     _PPSLOCK	set	3599
   404  0EA4                     _RC4PPS	set	3748
   405  0EA5                     _RC5PPS	set	3749
   406                           
   407                           ; #config settings
   408  0000                     
   409                           	psect	cinit
   410  001F                     start_initialization:	
   411  001F                     __initialization:	
   412                           
   413                           ; Clear objects allocated to COMMON
   414  001F  01FA               	clrf	__pbssCOMMON& (0+127)
   415                           
   416                           ; Clear objects allocated to BANK0
   417  0020  0020               	movlb	0	; select bank0
   418  0021  01A0               	clrf	__pbssBANK0& (0+127)
   419  0022  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   420  0023  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   421  0024  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   422  0025  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   423  0026  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   424  0027                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427  0027                     __end_of__initialization:	
   428  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   429  0028  0020               	movlb	0
   430  0029  3184  2C64         	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	bssCOMMON
   433  007A                     __pbssCOMMON:	
   434  007A                     _ADC_H:	
   435  007A                     	ds	1
   436                           
   437                           	psect	bssBANK0
   438  0020                     __pbssBANK0:	
   439  0020                     _Cold_Flag:	
   440  0020                     	ds	2
   441  0022                     _Hot_Flag:	
   442  0022                     	ds	2
   443  0024                     _count:	
   444  0024                     	ds	2
   445                           
   446                           	psect	cstackCOMMON
   447  0070                     __pcstackCOMMON:	
   448  0070                     ?_ADC_Init:	
   449  0070                     ?_Timer0_Init:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_MAX7219_Init:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_TestDisplay:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_UpdateDisplay:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_SPI_SHIFT_8:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_my_isr:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_my_isr:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_WarningFlash:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 1 bytes @ 0x0
   478  0070                     	ds	2
   479  0072                     ??_ADC_Init:	
   480  0072                     ??_Timer0_Init:	
   481                           ; 1 bytes @ 0x2
   482                           
   483  0072                     ??_SPI_SHIFT_8:	
   484                           ; 1 bytes @ 0x2
   485                           
   486  0072                     SPI_SHIFT_8@data:	
   487                           ; 1 bytes @ 0x2
   488                           
   489                           
   490                           ; 1 bytes @ 0x2
   491  0072                     	ds	1
   492  0073                     ?_MAX7219_Transfer:	
   493  0073                     MAX7219_Transfer@value:	
   494                           ; 1 bytes @ 0x3
   495                           
   496                           
   497                           ; 1 bytes @ 0x3
   498  0073                     	ds	1
   499  0074                     ??_MAX7219_Transfer:	
   500                           
   501                           ; 1 bytes @ 0x4
   502  0074                     	ds	1
   503  0075                     MAX7219_Transfer@address:	
   504                           
   505                           ; 1 bytes @ 0x5
   506  0075                     	ds	1
   507  0076                     ??_MAX7219_Init:	
   508  0076                     ??_TestDisplay:	
   509                           ; 1 bytes @ 0x6
   510                           
   511  0076                     ??_WarningFlash:	
   512                           ; 1 bytes @ 0x6
   513                           
   514                           
   515                           ; 1 bytes @ 0x6
   516  0076                     	ds	2
   517  0078                     ??_UpdateDisplay:	
   518                           
   519                           ; 1 bytes @ 0x8
   520  0078                     	ds	1
   521  0079                     ??_main:	
   522                           
   523                           ; 1 bytes @ 0x9
   524  0079                     	ds	1
   525                           
   526                           	psect	cstackBANK0
   527  0026                     __pcstackBANK0:	
   528  0026                     WarningFlash@i:	
   529  0026                     TestDisplay@j:	
   530                           ; 2 bytes @ 0x0
   531                           
   532                           
   533                           ; 2 bytes @ 0x0
   534  0026                     	ds	2
   535  0028                     WarningFlash@i_325:	
   536  0028                     TestDisplay@i:	
   537                           ; 2 bytes @ 0x2
   538                           
   539                           
   540                           ; 2 bytes @ 0x2
   541  0028                     	ds	2
   542                           
   543                           	psect	maintext
   544  0464                     __pmaintext:	
   545 ;;
   546 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   547 ;;
   548 ;; *************** function _main *****************
   549 ;; Defined at:
   550 ;;		line 71 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : B1F/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   564 ;;      Params:         0       0       0       0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0       0       0       0
   566 ;;      Temps:          1       0       0       0       0       0       0       0
   567 ;;      Totals:         1       0       0       0       0       0       0       0
   568 ;;Total ram usage:        1 bytes
   569 ;; Hardware stack levels required when called:    5
   570 ;; This function calls:
   571 ;;		_ADC_Init
   572 ;;		_MAX7219_Init
   573 ;;		_MAX7219_Transfer
   574 ;;		_TestDisplay
   575 ;;		_Timer0_Init
   576 ;;		_UpdateDisplay
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _main
   584  0464                     _main:	
   585                           
   586                           ;main.c: 73: OSCCON1 = 0x60;
   587                           
   588                           ;incstack = 0
   589                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   590  0464  3060               	movlw	96
   591  0465  0032               	movlb	18	; select bank18
   592  0466  0099               	movwf	25	;volatile
   593                           
   594                           ;main.c: 74: OSCFRQ = 0x03;
   595  0467  3003               	movlw	3
   596  0468  009F               	movwf	31	;volatile
   597                           
   598                           ;main.c: 76: ADC_Init();
   599  0469  3185  2507  3184   	fcall	_ADC_Init
   600                           
   601                           ;main.c: 77: Timer0_Init();
   602  046C  3184  24FA  3184   	fcall	_Timer0_Init
   603                           
   604                           ;main.c: 79: TRISC = 0b1111111;
   605  046F  307F               	movlw	127
   606  0470  0021               	movlb	1	; select bank1
   607  0471  008E               	movwf	14	;volatile
   608                           
   609                           ;main.c: 80: TRISCbits.TRISC5 = 0;
   610  0472  128E               	bcf	14,5	;volatile
   611                           
   612                           ;main.c: 81: TRISCbits.TRISC4 = 0;
   613  0473  120E               	bcf	14,4	;volatile
   614                           
   615                           ;main.c: 82: TRISCbits.TRISC3 = 0;
   616  0474  118E               	bcf	14,3	;volatile
   617                           
   618                           ;main.c: 83: TRISCbits.TRISC2 = 1;
   619  0475  150E               	bsf	14,2	;volatile
   620                           
   621                           ;main.c: 92: SSP1CON1 = 0b00110000;
   622  0476  3030               	movlw	48
   623  0477  0024               	movlb	4	; select bank4
   624  0478  0095               	movwf	21	;volatile
   625                           
   626                           ;main.c: 93: RC5PPS = 0b11001;
   627  0479  3019               	movlw	25
   628  047A  003D               	movlb	29	; select bank29
   629  047B  00A5               	movwf	37	;volatile
   630                           
   631                           ;main.c: 94: RC4PPS = 0b11000;
   632  047C  3018               	movlw	24
   633  047D  00A4               	movwf	36	;volatile
   634                           
   635                           ;main.c: 95: PPSLOCK = 1;
   636  047E  3001               	movlw	1
   637  047F  003C               	movlb	28	; select bank28
   638  0480  008F               	movwf	15	;volsfr
   639                           
   640                           ;main.c: 97: MAX7219_Init();
   641  0481  3184  249D  3184   	fcall	_MAX7219_Init
   642                           
   643                           ;main.c: 98: TestDisplay();
   644  0484  3182  228B  3184   	fcall	_TestDisplay
   645                           
   646                           ;main.c: 101: MAX7219_Transfer(0x0A, 0x02);
   647  0487  3002               	movlw	2
   648  0488  00F9               	movwf	??_main
   649  0489  0879               	movf	??_main,w
   650  048A  00F3               	movwf	MAX7219_Transfer@value
   651  048B  300A               	movlw	10
   652  048C  3184  24D0  3184   	fcall	_MAX7219_Transfer
   653                           
   654                           ;main.c: 103: TMR0IF = 0;
   655  048F  0020               	movlb	0	; select bank0
   656  0490  1290               	bcf	16,5	;volatile
   657  0491                     l2897:	
   658                           ;main.c: 105: while (1)
   659                           
   660                           
   661                           ;main.c: 106: {
   662                           ;main.c: 107: _delay((unsigned long)((150)*(4000000/4000.0)));
   663  0491  30C3               	movlw	195
   664  0492  00F9               	movwf	??_main
   665  0493  30CD               	movlw	205
   666  0494                     u4067:	
   667  0494  0B89               	decfsz	9,f
   668  0495  2C94               	goto	u4067
   669  0496  0BF9               	decfsz	??_main,f
   670  0497  2C94               	goto	u4067
   671  0498  0000               	nop
   672                           
   673                           ;main.c: 108: UpdateDisplay();
   674  0499  3180  202B  3184   	fcall	_UpdateDisplay
   675  049C  2C91               	goto	l2897
   676  049D                     __end_of_main:	
   677                           
   678                           	psect	text1
   679  002B                     __ptext1:	
   680 ;; *************** function _UpdateDisplay *****************
   681 ;; Defined at:
   682 ;;		line 197 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   696 ;;      Params:         0       0       0       0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0       0       0       0
   698 ;;      Temps:          1       0       0       0       0       0       0       0
   699 ;;      Totals:         1       0       0       0       0       0       0       0
   700 ;;Total ram usage:        1 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; Hardware stack levels required when called:    4
   703 ;; This function calls:
   704 ;;		_MAX7219_Transfer
   705 ;;		_WarningFlash
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _UpdateDisplay
   713  002B                     _UpdateDisplay:	
   714                           
   715                           ;main.c: 199: if(ADC_H >= 19 && ADC_H <= 28)
   716                           
   717                           ;incstack = 0
   718                           ; Regs used in _UpdateDisplay: [wreg+status,2+status,0+pclath+cstack]
   719  002B  3013               	movlw	19
   720  002C  027A               	subwf	_ADC_H,w
   721  002D  1C03               	skipc
   722  002E  285A               	goto	l2421
   723  002F  301D               	movlw	29
   724  0030  027A               	subwf	_ADC_H,w
   725  0031  1803               	skipnc
   726  0032  285A               	goto	l2421
   727                           
   728                           ;main.c: 200: {
   729                           ;main.c: 201: MAX7219_Transfer(0x01, 0);
   730  0033  01F3               	clrf	MAX7219_Transfer@value
   731  0034  3001               	movlw	1
   732  0035  3184  24D0  3180   	fcall	_MAX7219_Transfer
   733                           
   734                           ;main.c: 204: if(ADC_H == 20) MAX7219_Transfer(0x02, 1);
   735  0038  3014               	movlw	20
   736  0039  067A               	xorwf	_ADC_H,w
   737  003A  1903               	btfsc	3,2
   738  003B  2A2E               	goto	L12
   739                           
   740                           ;main.c: 205: else if (ADC_H == 21) MAX7219_Transfer(0x02, 2);
   741  003C  3015               	movlw	21
   742  003D  067A               	xorwf	_ADC_H,w
   743  003E  1903               	btfsc	3,2
   744  003F  2A35               	goto	L85
   745                           
   746                           ;main.c: 206: else if (ADC_H == 22) MAX7219_Transfer(0x02, 3);
   747  0040  3016               	movlw	22
   748  0041  067A               	xorwf	_ADC_H,w
   749  0042  1903               	btfsc	3,2
   750  0043  2A3B               	goto	L86
   751                           
   752                           ;main.c: 207: else if (ADC_H == 23) MAX7219_Transfer(0x02, 4);
   753  0044  3017               	movlw	23
   754  0045  067A               	xorwf	_ADC_H,w
   755  0046  1903               	btfsc	3,2
